ID;Situation;MQ2;MQ9;MQ135;MQ137;MQ138;MG-811
703;4;822;947;1359;1811;1673;2424
704;4;808;884;1341;1788;1639;2445
705;4;845;961;1326;1808;1695;2454
706;4;821;897;1341;1761;1701;2464
707;4;840;938;1376;1829;1726;2359
708;4;875;1065;1434;1853;1743;2416
709;4;805;878;1216;1658;1719;2462
710;4;586;614;1024;1597;1651;2441
711;4;610;641;1108;1639;1664;2467
712;4;619;620;1096;1652;1644;2471
713;4;731;777;1265;1713;1646;2443
714;4;880;1062;1416;1840;1636;2458
715;4;808;908;1266;1774;1689;2453
716;4;741;786;1237;1738;1642;2470
717;4;819;845;1366;1811;1694;2440
718;4;776;832;1281;1744;1697;2452
719;4;771;846;1306;1733;1711;2434
720;4;808;861;1330;1793;1688;2478
721;4;843;964;1354;1803;1715;2449
722;4;820;918;1338;1816;1676;2458
723;4;829;944;1312;1808;1724;2432
724;4;833;927;1347;1810;1667;2464
725;4;839;937;1335;1803;1665;2461
726;4;854;975;1340;1807;1726;2450
727;4;831;1003;1398;1837;1737;2453
728;4;872;1010;1346;1818;1746;2407
729;4;864;1008;1366;1789;1741;2450
730;4;848;960;1367;1784;1745;2445
731;4;891;1054;1388;1855;1747;2432
732;4;892;1061;1379;1833;1750;2425
733;4;846;1022;1408;1826;1775;2402
734;4;871;1018;1339;1824;1745;2439
735;4;895;1009;1422;1822;1755;2442
736;4;918;1023;1434;1870;1756;2426
737;4;942;1120;1484;1859;1770;2418
738;4;852;920;1266;1732;1763;2408
739;4;682;722;1099;1637;1676;2457
740;4;554;610;1019;1577;1718;2363
741;4;506;573;993;1547;1644;2428
742;4;552;607;1110;1634;1670;2375
743;4;606;654;1121;1610;1653;2452
744;4;608;648;1155;1636;1627;2463
745;4;607;616;1106;1625;1618;2469
746;4;657;676;1168;1669;1630;2437
747;4;609;649;1098;1624;1583;2458
748;2;443;585;1124;1591;1115;2168
749;2;442;590;1131;1588;1135;2186
750;2;478;574;1132;1586;1077;2174
751;2;488;592;1153;1587;1107;2187
752;2;496;610;1126;1605;1141;2149
753;2;496;597;1103;1596;1121;2166
754;2;467;596;1148;1599;1140;2150
755;2;504;600;1167;1619;1097;2142
756;2;511;617;1190;1571;1175;2137
757;2;537;629;1167;1623;1182;2154
758;2;527;636;1235;1636;1191;2164
759;2;542;645;1233;1641;1204;2059
760;2;566;654;1265;1655;1170;2171
761;2;584;652;1261;1659;1235;2105
762;2;582;639;1279;1650;1243;2136
763;2;545;580;1215;1627;1181;2162
764;2;540;659;1226;1639;1199;2152
765;2;543;642;1228;1634;1169;2128
766;2;550;638;1257;1627;1197;2138
767;2;478;629;1214;1619;1203;2150
768;2;510;612;1191;1623;1164;2105
769;2;536;638;1231;1596;1195;2151
770;2;560;655;1248;1665;1185;2130
771;2;552;641;1251;1637;1182;2162
772;2;540;615;1233;1631;1210;2159
773;2;562;639;1216;1635;1216;2129
774;2;537;644;1249;1655;1224;2158
775;2;561;651;1267;1609;1224;2156
776;2;543;663;1272;1653;1251;2126
777;2;589;647;1291;1651;1241;2146
778;2;600;665;1263;1667;1254;2135
779;2;587;679;1299;1674;1278;2088
780;2;561;677;1302;1664;1285;2128
781;2;577;659;1278;1651;1211;2114
782;2;511;636;1232;1623;1234;2107
783;2;556;588;1230;1632;1199;2161
784;2;536;620;1214;1640;1159;2163
785;2;508;603;1182;1611;1162;2112
786;2;499;590;1162;1595;1091;2185
787;2;506;607;1181;1570;1159;2151
788;2;536;624;1224;1594;1171;2158
789;2;527;633;1167;1627;1166;2165
790;2;539;630;1238;1623;1145;2169
791;2;549;640;1238;1643;1151;2147
792;2;513;640;1228;1637;1192;2170
793;2;552;641;1248;1643;1172;2165
794;2;549;633;1233;1644;1157;2160
795;2;552;639;1202;1642;1194;2131
796;2;550;640;1248;1626;1183;2143
797;2;544;639;1230;1628;1152;2149
798;2;496;616;1200;1621;1167;2156
799;2;531;574;1202;1622;1144;2196
800;2;524;619;1163;1614;1160;2144
801;2;528;611;1198;1612;1106;2166
802;2;520;605;1182;1624;1129;2149
803;2;528;563;1196;1615;1146;2181
804;2;521;612;1213;1617;1130;2190
805;2;525;635;1182;1616;1164;2181
806;2;506;619;1186;1585;1142;2194
807;2;508;616;1126;1600;1142;2147
808;2;526;594;1158;1611;1144;2177
809;2;467;601;1182;1593;1138;2202
810;2;515;617;1200;1587;1146;2188
811;2;518;608;1182;1630;1138;2140
812;2;507;577;1183;1610;1128;2209
813;2;469;608;1184;1601;1167;2168
814;2;455;587;1169;1594;1143;2198
815;2;477;572;1148;1578;1092;2209
816;2;501;587;1177;1576;1106;2199
817;2;499;587;1167;1612;1077;2206
818;2;516;570;1167;1591;1133;2168
819;2;502;597;1165;1606;1115;2145
820;1;376;486;909;1461;1074;2292
821;1;384;492;919;1435;1062;2284
822;1;399;501;955;1459;1066;2317
823;1;421;495;912;1487;1072;2317
824;1;408;521;970;1469;1093;2296
825;1;423;511;981;1502;1110;2216
826;1;397;497;945;1496;1046;2310
827;1;362;501;941;1473;1082;2311
828;1;387;497;947;1441;1065;2308
829;1;375;507;963;1483;1097;2309
830;1;415;509;974;1500;1066;2293
831;1;431;519;1010;1470;1106;2329
832;1;409;516;909;1486;1085;2301
833;1;414;505;963;1492;1026;2316
834;1;400;501;940;1493;1026;2296
835;1;432;507;953;1506;1075;2304
836;1;396;503;940;1484;1054;2264
837;1;380;505;955;1491;1065;2272
838;1;411;520;967;1468;1072;2303
839;1;401;475;922;1478;1072;2380
840;1;365;489;929;1467;1035;2346
841;1;416;480;976;1496;1062;2373
842;1;402;531;1001;1503;1116;2342
843;1;433;549;962;1509;1110;2344
844;1;390;531;1005;1496;1114;2345
845;1;399;521;990;1502;1062;2394
846;1;434;472;994;1491;1071;2344
847;1;379;518;997;1503;1092;2381
848;1;394;518;995;1484;1106;2340
849;1;417;522;1012;1456;1091;2378
850;1;420;523;1000;1492;1095;2278
851;1;421;518;999;1516;1055;2360
852;1;434;473;1007;1494;1069;2386
853;1;423;535;995;1494;1069;2372
854;1;439;498;1005;1510;1070;2374
855;1;390;519;1011;1505;1080;2378
856;1;422;520;1004;1511;1051;2367
857;1;419;540;991;1503;1079;2350
858;1;388;516;893;1444;1369;2192
859;1;467;895;977;1651;1468;2197
860;1;460;779;948;1627;1292;2291
861;1;437;700;880;1582;1246;2292
862;1;457;715;927;1611;1241;2292
863;1;393;653;930;1567;1220;2284
864;1;438;665;910;1572;1202;2291
865;1;432;583;948;1548;1107;2311
866;1;418;565;943;1526;1077;2344
867;1;422;570;904;1519;1109;2342
868;1;419;568;917;1516;1114;2342
869;1;374;552;949;1514;1117;2350
870;1;418;544;962;1509;1097;2325
871;1;420;522;952;1508;1110;2339
872;1;408;543;948;1516;1111;2294
873;1;413;545;955;1524;1063;2339
874;1;422;538;955;1535;1049;2372
875;1;415;550;935;1503;1086;2352
876;1;414;529;946;1515;1056;2336
877;2;556;635;1166;1599;1282;2144
878;2;569;650;1182;1611;1318;2146
879;2;596;667;1213;1604;1337;2132
880;2;594;673;1214;1641;1304;2127
881;2;588;666;1201;1633;1335;2108
882;2;537;626;1134;1601;1264;2189
883;2;555;633;1157;1618;1295;2134
884;2;553;640;1173;1623;1296;2137
885;2;498;617;1131;1576;1272;2203
886;2;553;625;1153;1596;1231;2198
887;2;561;626;1127;1612;1261;2216
888;2;543;635;1149;1588;1272;2224
889;2;530;615;1145;1546;1261;2226
890;2;556;629;1163;1618;1215;2246
891;2;602;656;1215;1625;1321;2160
892;2;584;654;1221;1607;1326;2201
893;2;613;677;1201;1632;1350;2192
894;2;626;683;1217;1657;1352;2198
895;2;589;678;1215;1604;1340;2205
896;2;571;663;1194;1638;1306;2181
897;2;550;643;1160;1609;1292;2169
898;2;534;626;1138;1600;1264;2176
899;2;549;632;1163;1553;1265;2244
900;2;547;644;1158;1591;1276;2241
901;2;545;625;1168;1594;1235;2270
902;2;548;650;1138;1627;1271;2231
903;4;579;678;1130;1673;1266;2300
904;4;641;696;1112;1670;1312;2300
905;4;628;701;1132;1684;1353;2261
906;4;591;689;1132;1652;1398;2279
907;4;598;686;1111;1639;1405;2330
908;4;600;647;1107;1647;1413;2335
909;4;594;648;1075;1638;1430;2300
910;4;558;629;1079;1608;1383;2300
911;4;542;619;1063;1581;1429;2300
912;4;531;606;1056;1577;1402;2346
913;4;544;609;1022;1611;1397;2298
914;4;647;761;1244;1737;1282;2367
915;4;700;773;1220;1740;1368;2347
916;4;774;941;1286;1787;1473;2328
917;4;714;818;1196;1735;1490;2286
918;4;685;739;1171;1693;1524;2348
919;4;581;704;1117;1654;1555;2332
920;4;586;676;1106;1648;1538;2275
921;4;588;681;1118;1606;1524;2339
922;4;546;664;1101;1631;1526;2303
923;4;569;653;1110;1643;1492;2334
924;4;573;658;1114;1628;1451;2338
925;4;579;666;1080;1650;1471;2347
926;4;580;658;1066;1650;1457;2344
927;4;563;660;1111;1634;1467;2304
928;4;572;672;1101;1639;1460;2315
929;4;585;661;1118;1654;1443;2325
930;4;541;662;1117;1639;1451;2358
931;4;582;652;1115;1632;1429;2327
932;4;650;726;1188;1692;1398;2237
933;4;668;749;1186;1706;1407;2275
934;4;660;744;1126;1707;1454;2282
935;4;627;700;1115;1672;1465;2267
936;4;577;648;1083;1641;1437;2296
937;4;542;636;1078;1610;1478;2276
938;4;553;628;1037;1613;1446;2296
939;4;536;634;1013;1601;1446;2275
940;2;494;556;1031;1558;1136;2129
941;2;494;564;1092;1558;1111;2134
942;2;500;574;1118;1556;1144;2141
943;2;506;585;1115;1565;1193;2144
944;2;494;581;1120;1574;1197;2182
945;2;524;598;1134;1600;1202;2266
946;2;519;591;1145;1575;1176;2123
947;2;508;590;1131;1533;1200;2110
948;2;507;597;1124;1593;1200;2247
949;2;512;541;1121;1572;1158;2130
950;2;455;582;1102;1566;1189;2107
951;2;499;586;1120;1577;1208;2128
952;2;485;593;1131;1581;1205;2192
953;2;513;613;1089;1580;1211;2185
954;2;519;595;1122;1586;1210;2240
955;2;482;599;1137;1588;1206;2327
956;2;573;636;1228;1611;1247;2285
957;2;531;615;1177;1592;1219;2195
958;2;536;566;1148;1601;1228;2115
959;2;486;613;1159;1587;1264;2286
960;2;478;592;1072;1554;1192;2287
961;2;490;580;1096;1574;1166;2290
962;2;490;578;1114;1549;1166;2325
963;2;518;604;1145;1590;1161;2198
964;2;573;613;1221;1619;1257;2189
965;2;493;619;1163;1590;1236;2133
966;2;527;622;1120;1598;1221;2119
967;2;539;618;1180;1573;1231;2296
968;2;541;625;1187;1570;1234;2186
969;2;521;571;1134;1575;1191;2200
970;2;480;590;1062;1560;1174;2202
971;1;398;495;946;1469;1006;2283
972;1;401;496;933;1496;986;2316
973;1;400;498;945;1478;1003;2335
974;1;402;501;955;1471;984;2307
975;1;405;499;951;1464;1019;2316
976;1;402;516;943;1460;1016;2325
977;1;404;501;956;1473;1010;2344
978;1;418;493;950;1487;996;2347
979;1;401;504;954;1461;1009;2339
980;1;417;475;953;1485;1009;2326
981;1;409;510;969;1447;1006;2336
982;1;416;509;910;1502;1015;2319
983;1;379;506;955;1487;1015;2337
984;1;369;514;959;1497;1018;2344
985;1;409;515;968;1456;1020;2352
986;1;414;505;981;1491;994;2346
987;1;375;512;972;1487;1038;2346
988;1;387;512;974;1503;1011;2343
989;1;419;527;980;1468;1020;2336
990;1;383;517;978;1498;1031;2342
991;1;419;527;976;1466;1039;2330
992;4;1190;1064;1738;1786;1877;1903
993;4;1209;1069;1707;1801;1865;1914
994;4;1136;1020;1684;1785;1793;1925
995;4;1063;968;1627;1736;1785;1888
996;4;1028;944;1614;1741;1747;1904
997;4;996;939;1577;1699;1769;1908
998;4;970;920;1580;1731;1763;1865
999;4;992;910;1596;1731;1739;1928
1000;4;1153;1025;1702;1787;1809;1934
1001;4;1011;950;1600;1698;1788;1942
1002;4;992;903;1559;1733;1756;1926
1003;4;862;841;1482;1686;1688;1873
1004;4;765;769;1335;1632;1634;1926
1005;4;739;750;1378;1627;1548;1969
1006;4;758;778;1398;1624;1611;1961
1007;4;737;746;1405;1642;1616;1949
1008;4;707;737;1381;1628;1596;1958
1009;4;715;719;1374;1634;1537;2008
1010;4;732;745;1403;1609;1578;1964
1011;4;697;712;1306;1619;1562;1954
1012;4;684;702;1334;1621;1518;1934
1013;4;594;638;1231;1574;1449;2005
1014;1;348;463;907;1463;933;2207
1015;1;358;434;900;1469;952;2214
1016;1;319;465;898;1460;960;2164
1017;1;322;463;899;1449;967;2177
1018;1;304;465;895;1451;952;2193
1019;1;356;465;914;1451;955;2204
1020;1;369;465;895;1478;941;2206
1021;1;369;452;913;1479;942;2238
1022;1;355;433;917;1472;947;2245
1023;1;357;488;902;1448;947;2231
1024;1;351;466;905;1476;936;2173
1025;1;324;464;898;1459;941;2212
1026;1;358;438;907;1467;941;2225
1027;1;360;474;870;1464;942;2209
1028;1;357;469;924;1465;928;2223
1029;1;364;471;883;1468;944;2234
1030;1;378;459;884;1474;935;2251
1031;1;362;416;921;1470;932;2244
1032;1;354;467;910;1428;943;2221
1033;1;319;467;907;1457;935;2237
1034;1;354;458;907;1477;918;2246
1035;1;338;467;907;1466;934;2194
1036;1;361;436;912;1473;923;2269
1037;1;375;462;885;1469;941;2219
1038;1;361;476;884;1472;938;2236
1039;1;358;465;929;1461;937;2254
1040;1;358;470;932;1471;919;2268
1041;1;355;423;915;1470;933;2244
1042;1;361;482;892;1467;927;2257
1043;1;357;475;913;1425;925;2256
1044;1;369;465;879;1465;930;2235
1045;1;356;478;927;1437;922;2257
1046;1;362;470;933;1476;915;2254
1047;1;405;542;973;1504;1042;2220
1048;1;381;493;946;1475;1006;2263
1049;1;371;485;931;1496;952;2292
1050;1;366;491;904;1488;972;2280
1051;1;365;476;922;1477;942;2251
1052;1;358;471;919;1457;972;2255
1053;1;326;471;922;1473;956;2268
1054;1;368;477;933;1453;953;2265
1055;2;494;606;1091;1583;1227;2011
1056;2;467;603;1092;1556;1234;2078
1057;2;513;570;1115;1575;1240;2099
1058;2;492;561;1101;1565;1229;2103
1059;2;499;602;1106;1586;1233;2050
1060;2;543;581;1161;1601;1270;2125
1061;2;522;619;1132;1609;1271;2053
1062;2;527;638;1111;1586;1289;2080
1063;2;536;588;1145;1593;1275;2137
1064;2;498;566;1103;1569;1239;2138
1065;2;527;632;1175;1591;1323;2143
1066;2;525;624;1131;1590;1277;2085
1067;2;516;617;1150;1609;1276;2131
1068;2;539;628;1140;1614;1280;2101
1069;2;530;638;1140;1600;1294;2050
1070;2;555;623;1163;1613;1293;2124
1071;2;542;608;1165;1598;1305;2099
1072;2;483;639;1159;1597;1306;2105
1073;2;468;620;1132;1588;1282;2150
1074;2;487;595;1099;1572;1233;2110
1075;2;504;555;1104;1560;1253;2111
1076;2;453;567;1057;1548;1196;2100
1077;2;458;569;999;1527;1183;2138
1078;2;434;576;1075;1554;1181;2189
1079;2;459;572;1060;1543;1185;2124
1080;2;494;601;1058;1565;1202;2170
1081;2;496;601;1113;1577;1218;2114
1082;2;476;593;1108;1559;1225;2138
1083;2;442;593;1108;1561;1231;2145
1084;2;497;614;1087;1588;1204;2175
1085;1;356;444;859;1466;1035;2228
1086;1;360;482;864;1414;1039;2211
1087;1;372;448;860;1475;1023;2257
1088;1;345;478;863;1462;1034;2227
1089;1;365;491;855;1432;1028;2233
1090;1;363;478;860;1485;1005;2218
1091;1;373;453;866;1466;1019;2267
1092;1;365;495;858;1472;1025;2240
1093;1;360;491;861;1426;1014;2243
1094;1;367;482;869;1479;1005;2198
1095;1;363;451;873;1476;1008;2280
1096;1;330;478;873;1478;1016;2261
1097;1;370;478;884;1478;980;2234
1098;1;372;490;867;1471;1014;2236
1099;1;369;478;890;1471;1003;2232
1100;1;380;470;860;1462;1019;2286
1101;1;367;473;884;1476;1022;2255
1102;1;387;489;850;1486;1005;2262
1103;1;370;485;895;1424;1015;2256
1104;1;377;491;877;1478;1005;2280
1105;1;372;503;879;1461;1019;2239
1106;1;386;442;887;1475;1006;2286
1107;1;378;480;887;1484;967;2297
1108;1;391;491;862;1483;1010;2251
1109;1;375;469;908;1489;996;2330
1110;1;379;449;909;1487;1000;2300
1111;1;384;504;894;1496;989;2305
1112;1;382;506;904;1480;988;2297
1113;1;384;490;903;1492;990;2264
1114;1;382;502;901;1466;992;2305
1115;1;358;492;910;1487;1005;2309
1116;1;346;486;908;1486;992;2318
1117;1;384;491;903;1490;963;2310
1118;1;396;488;880;1473;977;2300
1119;1;395;485;869;1487;972;2316
1120;1;345;491;907;1474;992;2293
1121;1;386;448;913;1483;979;2318
1122;1;390;500;870;1490;968;2307
1123;1;383;507;890;1463;967;2294
1124;1;338;491;893;1472;980;2301
1125;1;387;471;892;1477;967;2297
1126;1;381;488;902;1485;919;2332
1127;4;603;639;1233;1628;1280;2316
1128;4;611;629;1273;1641;1338;2302
1129;4;699;648;1343;1667;1414;2294
1130;4;757;730;1358;1697;1479;2242
1131;4;696;678;1354;1644;1476;2239
1132;4;681;703;1339;1653;1422;2238
1133;4;777;728;1438;1698;1527;2257
1134;4;730;734;1388;1654;1527;2211
1135;4;702;716;1359;1643;1510;2222
1136;4;696;713;1364;1656;1493;2198
1137;4;680;682;1333;1647;1483;2193
1138;4;690;694;1306;1667;1470;2198
1139;4;688;706;1308;1661;1469;2198
1140;4;677;708;1327;1665;1469;2158
1141;4;695;692;1328;1664;1469;2191
1142;4;691;695;1310;1650;1487;2157
1143;4;680;677;1364;1651;1482;2186
1144;4;702;673;1353;1653;1475;2180
1145;4;700;719;1374;1633;1491;2179
1146;4;736;737;1358;1678;1522;2156
1147;4;776;752;1376;1683;1558;2142
1148;4;778;769;1386;1701;1562;2146
1149;4;786;789;1451;1662;1583;2147
1150;4;789;770;1420;1679;1580;2108
1151;4;773;799;1472;1694;1615;2106
1152;4;851;829;1500;1716;1613;2133
1153;4;733;744;1381;1638;1566;2095
1154;4;707;704;1357;1669;1510;2105
1155;4;708;742;1374;1664;1505;2112
1156;4;712;729;1335;1666;1498;2108
1157;4;647;668;1308;1637;1466;2105
1158;4;653;642;1327;1639;1445;2142
1159;4;659;680;1329;1638;1444;2103
1160;4;630;663;1295;1624;1377;2113
1161;4;601;654;1265;1615;1348;2090
1162;4;671;700;1325;1598;1458;2092
1163;4;633;693;1332;1633;1465;2069
1164;4;659;694;1335;1633;1474;2094
1165;4;736;695;1409;1684;1490;2134
1166;4;771;765;1391;1692;1523;2106
1167;4;815;812;1473;1672;1580;2071
1168;4;849;808;1492;1698;1568;2074
1169;4;843;812;1492;1679;1620;2076
1170;4;792;780;1434;1653;1582;2088
1171;4;746;778;1438;1681;1577;2082
1172;4;748;757;1362;1672;1562;2049
1173;4;650;708;1347;1638;1507;2069
1174;4;691;741;1395;1667;1532;2073
1175;4;686;744;1397;1657;1515;2066
1176;4;822;813;1502;1708;1608;2028
1177;4;854;828;1513;1715;1657;2043
1178;3;630;705;1218;1643;1343;2066
1179;3;626;669;1224;1653;1352;2112
1180;3;752;816;1318;1697;1486;1995
1181;3;831;914;1455;1735;1606;1951
1182;3;824;907;1445;1702;1621;1955
1183;3;858;945;1469;1767;1656;1879
1184;3;874;963;1499;1716;1682;1929
1185;3;882;976;1514;1751;1664;1908
1186;3;931;972;1543;1783;1698;1912
1187;3;975;1065;1576;1794;1751;1822
1188;3;976;1019;1577;1796;1754;1865
1189;3;975;1091;1607;1766;1769;1857
1190;3;1003;1046;1606;1813;1753;1889
1191;3;989;1114;1601;1771;1777;1856
1192;3;1005;1115;1608;1813;1767;1837
1193;3;1000;1124;1568;1805;1795;1842
1194;3;996;1115;1623;1766;1789;1845
1195;3;932;1115;1609;1803;1785;1853
1196;3;991;1126;1615;1816;1764;1854
1197;3;894;1072;1575;1791;1748;1889
1198;3;904;1046;1550;1794;1705;1864
1199;3;762;916;1428;1696;1628;1958
1200;3;764;908;1419;1732;1608;1927
1201;3;764;917;1383;1724;1610;1931
1202;3;687;849;1307;1698;1536;1995
1203;1;311;456;809;1389;1046;2106
1204;1;310;455;810;1396;1051;2113
1205;1;321;414;814;1392;1010;2158
1206;1;280;454;811;1390;999;2130
1207;1;331;443;783;1402;966;2170
1208;1;325;442;789;1389;969;2157
1209;1;309;443;823;1387;912;2178
1210;1;263;442;813;1383;945;2196
1211;1;308;459;802;1395;926;2193
1212;1;309;451;795;1392;906;2230
1213;1;312;435;833;1382;875;2226
1214;1;329;438;792;1390;884;2243
1215;1;301;433;816;1400;896;2245
1216;1;306;432;815;1408;886;2201
1217;1;307;433;814;1398;895;2192
1218;1;301;411;820;1394;884;2266
1219;1;311;442;787;1393;883;2244
1220;1;286;430;820;1393;874;2250
1221;1;310;430;829;1379;879;2294
1222;1;277;436;822;1384;884;2274
1223;1;263;437;820;1384;883;2258
1224;1;306;425;829;1379;836;2305
1225;1;324;427;786;1387;863;2278
1226;1;310;435;817;1349;863;2275
1227;1;311;426;819;1401;856;2284
1228;1;305;425;816;1406;853;2267
1229;1;321;435;786;1395;856;2284
1230;1;325;430;818;1402;846;2315
1231;1;284;428;822;1397;856;2268
1232;1;325;427;818;1395;852;2301
1233;1;332;436;806;1397;843;2315
1234;1;312;422;830;1388;820;2321
1235;1;278;427;832;1392;869;2274
1236;1;313;428;830;1397;834;2288
1237;1;312;425;844;1405;866;2309
1238;1;315;430;842;1350;842;2330
1239;1;313;440;836;1383;859;2308
1240;1;323;433;793;1397;845;2336
1241;1;318;443;822;1390;856;2309
1242;1;311;418;838;1391;819;2310
1243;1;311;422;846;1399;832;2305
1244;1;311;425;824;1371;839;2337
1245;1;312;435;823;1388;837;2317
1246;1;319;434;798;1395;844;2336
1247;1;313;421;842;1380;822;2327
1248;1;313;434;813;1397;839;2318
1249;1;309;382;832;1389;828;2344
1250;1;327;403;829;1397;824;2357
1251;1;312;433;831;1369;837;2331
1252;1;321;409;834;1394;827;2323
1253;1;320;388;838;1400;823;2360
1254;1;295;423;830;1400;840;2268
1255;1;317;424;836;1361;840;2333
1256;1;301;429;826;1399;819;2291
1257;1;288;418;827;1384;846;2299
1258;1;328;422;815;1384;832;2338
1259;1;314;435;833;1380;825;2363
1260;1;334;426;820;1399;831;2337
1261;1;305;424;847;1400;847;2347
1262;1;344;427;839;1416;831;2362
1263;1;307;427;854;1395;852;2350
1264;1;321;437;833;1401;838;2345
1265;1;334;418;841;1401;842;2343
1266;1;322;370;841;1403;819;2389
1267;1;313;413;845;1384;820;2362
1268;1;326;413;816;1393;835;2332
1269;1;306;426;827;1362;822;2365
1270;1;305;413;828;1398;834;2359
1271;1;307;405;820;1381;812;2281
1272;1;309;406;839;1381;785;2351
1273;1;307;404;814;1384;783;2375
1274;1;317;407;777;1391;804;2363
1275;1;311;365;815;1385;792;2384
1276;1;321;402;806;1386;806;2336
1277;1;318;390;821;1384;804;2372
1278;1;323;409;814;1383;819;2344
1279;1;302;400;824;1341;810;2354
1280;1;305;401;814;1345;794;2389
1281;1;265;401;808;1374;795;2349
1282;1;309;416;800;1372;797;2353
1283;1;267;404;810;1377;802;2359
1284;1;401;398;810;1323;790;2354
1285;1;314;438;753;1379;936;2367
1286;1;277;385;758;1359;857;2304
1287;1;270;376;765;1352;802;2292
1288;1;272;376;775;1348;792;2316
1289;1;288;368;770;1343;776;2329
1290;1;268;346;772;1333;773;2379
1291;4;957;906;1579;1705;1608;2235
1292;4;896;864;1511;1667;1625;2131
1293;4;742;752;1343;1598;1550;2155
1294;4;695;716;1369;1597;1482;2156
1295;4;714;747;1352;1595;1518;2113
1296;4;744;729;1405;1604;1544;2136
1297;4;858;855;1477;1655;1620;2115
1298;4;778;784;1400;1638;1579;2117
1299;4;760;762;1377;1610;1552;2095
1300;4;722;742;1394;1613;1478;2122
1301;4;660;735;1376;1590;1528;2077
1302;4;631;719;1365;1586;1517;2097
1303;4;628;715;1347;1581;1488;2106
1304;4;644;694;1352;1579;1442;2107
1305;4;646;713;1308;1593;1453;2106
1306;4;629;683;1338;1541;1443;2128
1307;4;655;694;1308;1606;1460;2079
1308;4;694;729;1396;1568;1492;2106
1309;4;672;713;1367;1607;1440;2100
1310;4;671;710;1362;1606;1445;2087
1311;4;662;717;1361;1561;1467;2111
1312;4;748;775;1462;1628;1509;2110
1313;4;908;896;1604;1667;1643;2090
1314;4;819;806;1510;1670;1599;2099
1315;4;753;790;1439;1656;1566;2038
1316;4;733;785;1428;1650;1517;2064
1317;4;710;776;1397;1618;1514;2048
1318;4;693;689;1389;1616;1489;2061
1319;4;633;727;1385;1606;1488;2092
1320;4;660;730;1371;1576;1484;2034
1321;4;672;718;1394;1590;1489;2043
1322;4;595;677;1323;1587;1442;2076
1323;4;640;696;1350;1606;1459;1998
1324;4;598;675;1303;1601;1390;2052
1325;4;581;605;1281;1561;1389;2046
1326;4;569;670;1276;1554;1384;2040
1327;4;516;638;1253;1570;1356;2029
1328;4;528;626;1233;1567;1299;2024
1329;4;524;620;1247;1531;1299;2051
1330;4;515;626;1185;1546;1283;2027
1331;4;479;594;1192;1534;1243;2012
1332;4;502;591;1208;1546;1212;2059
1333;4;500;606;1213;1535;1225;2046
1334;4;497;597;1217;1530;1224;2055
1335;4;468;575;1162;1549;1160;2059
1336;4;491;594;1134;1559;1204;2048
1337;4;471;605;1158;1527;1209;2071
1338;4;483;589;1138;1571;1184;2083
1339;4;477;608;1167;1526;1217;2052
1340;3;777;904;1388;1739;1583;1872
1341;3;705;814;1354;1724;1547;1917
1342;3;662;791;1339;1721;1507;1866
1343;3;676;798;1356;1672;1528;1877
1344;3;647;766;1338;1701;1497;1911
1345;3;675;794;1355;1703;1441;1900
1346;3;674;811;1353;1702;1491;1895
1347;3;696;789;1325;1715;1496;1869
1348;3;683;812;1354;1721;1493;1901
1349;3;665;806;1370;1722;1524;1854
1350;3;639;805;1370;1713;1508;1902
1351;3;716;791;1396;1735;1503;1908
1352;3;716;836;1399;1736;1508;1869
1353;3;743;829;1412;1734;1539;1865
1354;3;789;874;1435;1753;1583;1838
1355;3;748;886;1431;1731;1548;1869
1356;3;782;909;1448;1754;1599;1832
1357;3;773;895;1465;1769;1599;1823
1358;3;798;897;1500;1765;1589;1882
1359;3;776;895;1430;1779;1587;1860
1360;3;786;908;1443;1773;1609;1856
1361;3;797;882;1487;1760;1626;1855
1362;3;733;896;1462;1761;1605;1862
1363;3;763;892;1461;1708;1614;1862
1364;3;761;892;1414;1751;1598;1855
1365;3;731;887;1453;1742;1594;1860
1366;3;732;887;1452;1738;1586;1868
1367;3;742;879;1441;1742;1587;1805
1368;3;735;880;1439;1738;1580;1814
1369;3;759;891;1456;1769;1569;1831
1370;3;743;893;1418;1760;1562;1881
1371;3;744;889;1403;1754;1571;1855
1372;3;762;904;1413;1758;1580;1881
1373;3;757;869;1434;1749;1565;1880
1374;3;665;853;1416;1738;1552;1921
1375;3;740;872;1455;1727;1570;1863
1376;3;733;871;1447;1753;1519;1901
1377;3;726;823;1424;1729;1546;1896
1378;3;734;815;1427;1736;1554;1894
1379;3;765;855;1456;1752;1565;1882
1380;3;736;868;1431;1748;1530;1885
1381;3;728;849;1421;1736;1549;1901
1382;3;728;865;1426;1755;1520;1903
1383;3;735;877;1440;1756;1526;1887
1384;3;737;882;1451;1706;1574;1887
1385;3;712;842;1428;1739;1535;1902
1386;3;693;832;1393;1739;1496;1895
1387;3;586;705;1278;1670;1407;2002
1388;3;654;801;1358;1661;1477;1924
1389;3;634;773;1351;1663;1463;1928
1390;3;640;769;1338;1710;1404;1958
1391;3;640;737;1339;1695;1439;1986
1392;3;597;770;1331;1682;1444;1962
1393;3;640;726;1329;1694;1420;1953
1394;3;617;750;1322;1654;1402;1978
1395;3;613;719;1311;1682;1388;1999
1396;3;613;746;1307;1686;1409;1906
1397;3;570;745;1311;1679;1427;1974
